Library Element,AIE_VARIANT,TT_DATA_A,TT_DATA_B,TP_DIM_A_ROWS,TP_DIM_A_COLS,TP_DIM_B_ROWS,TP_DIM_B_COLS,TP_NUM_FRAMES,TP_API,TP_SSR,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
kronecker,AIE,cfloat,cfloat,16,2,16,2,3,1,1,0.975,11885,515,5,1,4231,2710
kronecker,AIE,cfloat,cfloat,16,2,16,4,1,0,1,1.004,11978,623,9,1,35463,3114
kronecker,AIE,cfloat,cfloat,16,4,16,2,1,0,2,1.136,5992,1244,14,2,37134,3052 3052
kronecker,AIE,cfloat,cfloat,16,4,16,2,2,1,2,1.116,8006,1026,10,2,6414,2710 2710
kronecker,AIE,cfloat,cfloat,16,4,16,5,1,0,4,1.462,9517,2473,34,4,92700,2316 2316 2316 2316
kronecker,AIE,cfloat,cfloat,16,8,16,2,1,1,4,1.38,4284,2026,18,4,8732,2670 2670 2670 2670
kronecker,AIE,cfloat,float,16,1,16,2,1,0,1,0.968,3945,619,7,1,9863,2436
kronecker,AIE,cfloat,float,16,2,16,2,1,1,2,1.04,2880,1087,10,2,3342,2222 2222
kronecker,AIE,cfloat,float,16,2,16,2,2,1,1,0.935,7312,560,5,1,2695,2334
kronecker,AIE,cfloat,float,16,2,16,3,1,0,2,1.103,5886,1242,14,2,28174,2036 2036
kronecker,AIE,cfloat,float,16,4,16,2,3,1,4,1.25,5515,2240,18,4,10780,2298 2298 2298 2298
kronecker,AIE,cfloat,float,16,8,16,1,1,0,4,1.395,3121,2534,24,4,39964,2452 2452 2452 2452
kronecker,AIE,cint16,cint16,16,2,16,2,1,0,1,0.964,3992,1239,7,1,9864,2682
kronecker,AIE,cint16,cint16,16,3,16,2,1,1,1,0.941,4195,1109,5,1,1800,1908
kronecker,AIE,cint16,cint16,16,4,16,2,1,0,4,1.346,2839,4911,24,4,22560,2046 2046 2046 2046
