Library Element,AIE_VARIANT,TT_DATA_A,TT_DATA_B,TP_DIM,TP_NUM_FRAMES,TP_SSR,TP_API,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
hadamard,AIE,cfloat,float,16,1,1,1,0.895,123,285,1,1,1162,1358
hadamard,AIE,cint16,cint16,16,4,1,1,0.893,89,800,1,1,1162,1388
hadamard,AIE,cint16,cint16,32,1,1,0,0.94,307,426,7,1,1928,1554
hadamard,AIE,cint16,cint32,1024,1,1,0,0.981,4214,623,7,1,42120,5744
hadamard,AIE,cint16,cint32,16,2,1,0,0.926,322,415,7,1,2440,1606
hadamard,AIE,cint16,cint32,512,1,1,0,0.99,2168,622,7,1,21640,3674
hadamard,AIE,cint16,int16,128,4,4,0,1.122,1012,1471,16,1,11435,2704
hadamard,AIE,cint16,int16,16,1,1,0,0.928,455,219,7,1,1512,1532
hadamard,AIE,cint16,int16,16,32,1,0,0.987,627,1239,7,1,11432,1782
hadamard,AIE,cint16,int16,16,64,1,0,0.99,1088,1244,7,1,21672,1782
hadamard,AIE,cint16,int16,256,1,16,1,1.816,194,5565,16,16,19120,1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280 1280
hadamard,AIE,cint16,int16,32,1,2,0,0.984,874,225,9,1,1833,1820
hadamard,AIE,cint16,int16,512,1,1,0,0.961,693,1239,7,1,11432,2994
hadamard,AIE,cint16,int32,16,1,1,0,0.934,456,213,7,1,1672,1554
hadamard,AIE,cint16,int32,16,128,1,1,0.905,134,619,1,1,1162,1544
hadamard,AIE,cint32,cint32,16,128,1,1,0.922,88,619,1,1,1162,1548
hadamard,AIE,cint32,cint32,256,1,16,0,1.764,1451,876,64,4,16944,2556 2556 2556 2556
hadamard,AIE,cint32,cint32,256,4,4,1,1.123,91,2250,4,4,4648,1862 1862 1862 1862
hadamard,AIE,cint32,cint32,64,1,4,1,1.092,119,1185,4,4,4648,1350 1350 1350 1350
hadamard,AIE,cint32,int16,254,1,1,1,0.9,182,385,1,1,1198,4930
hadamard,AIE,cint32,int16,64,1,1,0,0.933,284,587,7,1,3497,1944
hadamard,AIE,cint32,int32,256,1,1,1,0.897,103,506,1,1,1163,4080
hadamard,AIE,float,float,2048,1,1,1,0.92,86,1102,1,1,1161,13808
hadamard,AIE,int16,cint16,256,1,1,0,0.982,630,1230,7,1,6312,2002
hadamard,AIE,int16,cint32,128,1,1,0,0.941,682,615,7,1,5801,2058
hadamard,AIE,int16,int16,1024,1,1,0,1.003,693,2479,7,1,13480,3026
