Library Element,AIE_VARIANT,TT_DATA_A,TT_DATA_B,TP_DIM_A,TP_DIM_B,TP_NUM_FRAMES,TP_SSR,TP_API,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
outer_tensor,AIE,cfloat,cfloat,32,32,1,1,0,0.988,5939,622,7,1,20615,3248
outer_tensor,AIE,cfloat,float,32,32,1,1,0,0.972,6322,622,7,1,20359,2546
outer_tensor,AIE,cint16,cint16,16,16,16,1,0,0.99,12326,1247,9,1,39048,1878
outer_tensor,AIE,cint16,cint16,16,16,2,1,0,0.963,1976,1230,7,1,6792,1878
outer_tensor,AIE,cint16,cint16,32,32,1,1,0,0.965,3973,1241,7,1,11912,2264
outer_tensor,AIE,cint16,cint32,32,32,1,1,0,0.962,7920,622,7,1,20360,2468
outer_tensor,AIE,cint16,int16,16,16,8,1,0,0.959,6131,1244,7,1,20136,1944
outer_tensor,AIE,cint16,int16,32,32,1,1,0,0.964,3952,1239,7,1,11816,2340
outer_tensor,AIE,cint16,int32,16,16,2,1,0,0.966,3968,619,7,1,10888,1950
outer_tensor,AIE,cint16,int32,32,32,1,1,0,0.964,7926,622,7,1,20104,2588
outer_tensor,AIE,cint32,cint16,16,16,4,1,0,0.966,6224,622,7,1,20104,1902
outer_tensor,AIE,cint32,cint16,32,32,1,1,0,0.962,6275,622,7,1,20360,2468
outer_tensor,AIE,cint32,cint32,128,16,8,1,1,0.956,59289,538,5,1,19593,2174
outer_tensor,AIE,cint32,cint32,128,16,8,16,1,2.57,4072,8062,69,16,67728,2196 2196 2196 2196 2196 2196 2196 2196 2196 2196 2196 2196 2196 2196 2196 2196
outer_tensor,AIE,cint32,cint32,16,128,8,1,1,0.96,53553,610,5,1,19593,2174
outer_tensor,AIE,cint32,cint32,16,16,2,1,0,0.982,3048,619,7,1,11401,2168
outer_tensor,AIE,cint32,cint32,16,16,8,2,0,1.118,5977,1244,14,2,42258,2196 2196
outer_tensor,AIE,cint32,cint32,16,16,8,4,0,1.471,3072,2476,22,4,48676,2176 2176 2176 2176
outer_tensor,AIE,cint32,cint32,16,16,8,1,1,0.953,7680,526,5,1,5257,2174
outer_tensor,AIE,cint32,cint32,16,16,8,2,1,1.076,4072,1007,10,2,8466,2196 2196
outer_tensor,AIE,cint32,cint32,16,256,8,1,1,0.961,105982,617,7,1,35977,2190
