Library Element,AIE_VARIANT,TT_DATA,TT_OUT_DATA,TP_WINDOW_VSIZE,SINGLE_BUF,Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,NUM_TILES,DATA_MEMORY,PROGRAM_MEMORY
widget_real2complex,AIE,int16,cint16,256,0,850,1011,5,1,2,4263,1534
widget_real2complex,AIE,cint16,int16,512,0,605,1239,5,1,2,7303,1546
widget_real2complex,AIE,int16,cint16,1024,1,1763,965,3,1,1,7335,1390
widget_real2complex,AIE,int16,cint16,2048,1,3402,982,3,1,1,13479,1390
widget_real2complex,AIE,int16,cint16,4096,1,6685,991,4,1,2,25767,1390
widget_real2complex,AIE,cint16,int16,1024,0,1117,1244,5,1,2,13447,1546
widget_real2complex,AIE,cint16,int16,1024,1,1347,967,3,1,1,7303,1402
widget_real2complex,AIE,cint16,int16,2048,1,2576,983,3,1,1,13447,1402
widget_real2complex,AIE,cint16,int16,4096,1,5040,991,4,1,2,25735,1402
widget_real2complex,AIE,int32,cint32,1024,1,5036,353,3,1,1,13479,1348
widget_real2complex,AIE,int16,cint16,64,0,256,1015,5,1,2,1959,1534
widget_real2complex,AIE,int32,cint32,2048,1,9957,355,4,1,2,25767,1348
widget_real2complex,AIE,int32,cint32,4096,1,19784,356,7,1,2,50343,1348
widget_real2complex,AIE,cint32,int32,1024,1,3394,411,3,1,1,13447,1374
widget_real2complex,AIE,cint32,int32,2048,1,6676,413,4,1,2,25735,1374
widget_real2complex,AIE,cint32,int32,4096,1,13227,415,7,1,2,50311,1374
widget_real2complex,AIE,float,cfloat,1024,1,5036,353,3,1,1,13479,1348
widget_real2complex,AIE,cint16,int16,2048,0,2141,1247,5,1,2,25735,1546
widget_real2complex,AIE,float,cfloat,2048,1,9957,355,4,1,2,25767,1348
widget_real2complex,AIE,float,cfloat,4096,1,19784,356,7,1,2,50343,1348
widget_real2complex,AIE,cfloat,float,1024,1,3394,411,3,1,1,13447,1374
widget_real2complex,AIE,cfloat,float,2048,1,6676,413,4,1,2,25735,1374
widget_real2complex,AIE,cfloat,float,4096,1,13227,415,7,1,2,50311,1374
widget_real2complex,AIE,int32,cint32,64,0,378,516,5,1,2,2727,1492
widget_real2complex,AIE,int32,cint32,128,0,616,606,5,1,2,4263,1492
widget_real2complex,AIE,int32,cint32,256,0,1179,615,5,1,2,7335,1492
