Library Element,AIE_VARIANT,TT_DATA_F,TT_DATA_G,TT_DATA_OUT,TP_FUNCT_TYPE,TP_COMPUTE_MODE,TP_F_LEN,TP_G_LEN,TP_API,TP_RND,TP_SAT,TP_NUM_FRAMES,TP_CASC_LEN,TP_PHASES,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY
conv_corr,AIE,cint16,cint16,cint16,0,0,512,128,0,0,0,1,1,1,1.045,31160,48,7,1,16556,3950
conv_corr,AIE,cint16,cint16,cint16,0,1,512,128,0,0,0,1,1,1,1.045,25003,60,7,1,14508,3950
conv_corr,AIE,cint16,cint16,cint16,0,2,131072,16,1,0,0,1,2,4,2.382,1409,3469,16,8,36872,2458 1802 1818 2458 2458 2458 1690 1818
conv_corr,AIE,cint16,cint16,cint16,0,2,131072,32,1,0,0,1,4,4,5.037,940,5000,24,16,73704,2570 1814 2086 2070 2070 2086 1814 2570 2570 2570 2086 2086 2070 2070 1798 1814
conv_corr,AIE,cint16,cint16,cint16,0,2,262144,32,1,0,0,1,4,8,0.247,1460,6931,47,32,147408,1818 1818 2054 2054 2070 2070 2810 2810 2826 1818 1818 2070 2054 2054 2054 2070 2070 1690 2810 2810 2826 1818 2826 2070 2054 2070 2054 2070 2054 1818 2826 1802
conv_corr,AIE,cint16,cint16,cint16,0,2,32768,32,1,0,0,1,1,1,1.093,4144,279,3,1,4870,3832
conv_corr,AIE,cint16,cint16,cint16,0,2,32768,32,1,0,0,1,2,1,1.32,1934,623,4,2,9346,2510 2336
conv_corr,AIE,cint16,cint16,cint16,0,2,32768,32,1,0,0,1,4,1,1.926,297,1249,6,4,18426,2342 2086 2070 2054
conv_corr,AIE,cint16,cint16,cint16,0,2,32768,8,1,0,0,1,1,1,1.112,707,1250,3,1,4614,2150
conv_corr,AIE,cint16,cint16,cint16,0,2,512,128,0,0,0,1,1,1,1.045,19253,78,7,1,12588,3950
conv_corr,AIE,cint16,cint16,cint16,0,2,65536,32,1,0,0,1,4,2,3.038,906,2500,12,8,36852,2054 2070 1830 2586 2586 1846 2070 2054
conv_corr,AIE,cint16,cint16,cint16,1,0,512,128,0,0,0,1,1,1,1.041,30259,49,7,1,16555,3182
conv_corr,AIE,cint16,cint16,cint16,1,1,512,128,0,0,0,1,1,1,1.04,24296,61,7,1,14507,3182
conv_corr,AIE,cint16,cint16,cint16,1,2,131072,16,1,0,0,1,2,4,2.38,1390,3470,16,8,36872,2266 1802 1818 2266 2266 2266 1690 1818
conv_corr,AIE,cint16,cint16,cint16,1,2,131072,32,1,0,0,1,4,4,4.987,270,4991,24,16,73704,2410 1814 2086 2070 2070 2086 1814 2410 2410 2410 2086 2086 2070 2070 1798 1814
conv_corr,AIE,cint16,cint16,cint16,1,2,262144,32,1,0,0,1,4,8,0.247,1435,6936,47,32,147408,1818 1818 2054 2054 2070 2070 2618 2618 2634 1818 1818 2070 2054 2054 2054 2070 2070 1690 2618 2618 2634 1818 2634 2070 2054 2070 2054 2070 2054 1818 2634 1802
conv_corr,AIE,cint16,cint16,cint16,1,2,32768,32,1,0,0,1,1,1,1.109,4131,279,3,1,4870,3654
conv_corr,AIE,cint16,cint16,cint16,1,2,32768,32,1,0,0,1,2,1,1.323,1921,623,4,2,9346,2334 2336
conv_corr,AIE,cint16,cint16,cint16,1,2,32768,32,1,0,0,1,4,1,1.927,462,1248,6,4,18426,2234 2086 2070 2054
conv_corr,AIE,cint16,cint16,cint16,1,2,32768,8,1,0,0,1,1,1,1.112,592,1250,3,1,4614,1990
conv_corr,AIE,cint16,cint16,cint16,1,2,512,128,0,0,0,1,1,1,1.04,18725,80,7,1,12587,3182
conv_corr,AIE,cint16,cint16,cint16,1,2,65536,32,1,0,0,1,4,2,3.047,324,2494,12,8,36852,2054 2070 1830 2474 2474 1846 2070 2054
conv_corr,AIE,cint16,cint16,cint32,0,0,512,256,0,0,0,1,1,1,1.049,90007,16,7,1,26796,3374
conv_corr,AIE,cint16,cint16,cint32,0,1,512,256,0,0,0,1,1,1,1.051,60028,25,7,1,20652,3374
conv_corr,AIE,cint16,cint16,cint32,0,2,512,256,0,0,0,1,1,1,1.051,31011,48,7,1,14700,3374
conv_corr,AIE,cint16,cint16,cint32,1,0,512,256,0,0,0,1,1,1,1.044,72485,20,7,1,26795,3040
conv_corr,AIE,cint16,cint16,cint32,1,1,512,256,0,0,0,1,1,1,1.043,48497,31,7,1,20651,3040
conv_corr,AIE,cint16,cint16,cint32,1,2,512,256,0,0,0,1,1,1,1.042,25282,59,7,1,14699,3040
conv_corr,AIE,cint16,int16,cint32,0,0,128,64,0,0,0,1,1,1,1.033,2522,142,7,1,9643,2302
conv_corr,AIE,cint16,int16,cint32,0,1,128,64,0,0,0,1,1,1,1.026,1747,205,7,1,8107,2302
conv_corr,AIE,cint16,int16,cint32,0,2,128,64,0,0,0,1,1,1,0.962,1093,337,7,1,6763,2302
conv_corr,AIE,cint16,int16,cint32,1,0,128,64,0,0,0,1,1,1,1.031,2596,138,7,1,9643,2430
conv_corr,AIE,cint16,int16,cint32,1,1,128,64,0,0,0,1,1,1,1.024,1823,197,7,1,8107,2430
conv_corr,AIE,cint16,int16,cint32,1,2,128,64,0,0,0,1,1,1,1.01,1166,316,7,1,6763,2430
conv_corr,AIE,cint16,int32,cint32,0,0,256,128,0,0,0,1,1,1,1.041,18202,41,7,1,15531,3054
conv_corr,AIE,cint16,int32,cint32,0,1,256,128,0,0,0,1,1,1,1.039,12200,61,7,1,12459,3054
conv_corr,AIE,cint16,int32,cint32,0,2,256,128,0,0,0,1,1,1,1.036,6592,113,7,1,9579,3054
conv_corr,AIE,cint16,int32,cint32,1,0,256,128,0,0,0,1,1,1,1.03,18445,40,7,1,15531,3182
conv_corr,AIE,cint16,int32,cint32,1,1,256,128,0,0,0,1,1,1,1.038,12442,60,7,1,12459,3182
conv_corr,AIE,cint16,int32,cint32,1,2,256,128,0,0,0,1,1,1,1.034,6837,109,7,1,9579,3182
conv_corr,AIE,cint32,cint16,cint32,0,2,1024,512,0,0,0,1,1,1,1.075,269245,11,9,1,33068,3602
conv_corr,AIE,cint32,cint16,cint32,1,2,1024,512,0,0,0,1,1,1,1.068,211947,14,9,1,33067,3178
conv_corr,AIE,cint32,int16,cint32,0,0,1024,256,0,0,0,1,1,1,1.058,156830,19,11,1,50347,3566
conv_corr,AIE,cint32,int16,cint32,0,1,512,256,0,0,0,1,1,1,1.034,62671,24,7,1,25771,3566
conv_corr,AIE,cint32,int16,cint32,0,2,512,256,0,0,0,1,1,1,1.033,31734,47,7,1,17707,3566
conv_corr,AIE,cint32,int16,cint32,1,0,1024,256,0,0,0,1,1,1,1.058,157075,19,11,1,50347,3694
conv_corr,AIE,cint32,int16,cint32,1,1,512,256,0,0,0,1,1,1,1.031,62915,23,7,1,25771,3694
conv_corr,AIE,cint32,int16,cint32,1,2,512,256,0,0,0,1,1,1,1.033,31980,46,7,1,17707,3694
conv_corr,AIE,float,float,float,0,0,128,32,0,0,0,1,1,1,1.0,10539,36,7,1,7337,3230
conv_corr,AIE,float,float,float,0,1,128,32,0,0,0,1,1,1,1.0,8482,44,7,1,6825,3230
conv_corr,AIE,float,float,float,0,2,128,32,0,0,0,1,1,1,0.999,6939,54,7,1,6441,3230
conv_corr,AIE,float,float,float,1,0,128,32,0,0,0,1,1,1,1.0,10614,35,7,1,7337,3374
conv_corr,AIE,float,float,float,1,1,128,32,0,0,0,1,1,1,0.999,8556,44,7,1,6825,3374
conv_corr,AIE,float,float,float,1,2,128,32,0,0,0,1,1,1,0.998,7013,54,7,1,6441,3374
conv_corr,AIE,int16,int16,int32,0,0,32,32,0,0,0,1,1,1,0.962,535,233,7,1,5298,1872
conv_corr,AIE,int16,int16,int32,0,1,32,32,0,0,0,1,1,1,0.945,435,299,7,1,4914,1908
conv_corr,AIE,int16,int16,int32,0,2,32,32,0,0,0,1,1,1,0.941,438,372,7,1,4722,1680
conv_corr,AIE,int16,int16,int32,1,0,32,32,0,0,0,1,1,1,0.969,566,219,7,1,5298,2030
conv_corr,AIE,int16,int16,int32,1,1,32,32,0,0,0,1,1,1,0.951,458,285,7,1,4914,2050
