Library Element,AIE_VARIANT,TT_DATA,TP_MIXER_MODE,TP_USE_PHASE_RELOAD,TP_API,TP_SSR,TP_INPUT_WINDOW_VSIZE,NITER,Dynamic Power (W),Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,DATA_MEMORY,PROGRAM_MEMORY,TP_SFDR
dds_mixer,AIE,cfloat,0,0,0,1,320,8,0.978,-1,617,3,1,6600,2122,
dds_mixer,AIE,cfloat,0,1,0,1,560,8,0.979,-1,524,6,1,10452,2266,
dds_mixer,AIE,cfloat,0,1,0,1,560,8,0.979,-1,525,6,1,10452,2266,
dds_mixer,AIE,cfloat,1,0,0,1,320,8,0.969,2792,296,5,1,11722,2242,
dds_mixer,AIE,cfloat,1,0,0,7,560,8,1.431,876,1789,30,7,28294,2242 2248 2248 2248 2248 2248 2248,
dds_mixer,AIE,cfloat,1,0,0,7,560,8,1.436,876,1789,30,7,28294,2248 2248 2248 2242 2248 2248 2248,
dds_mixer,AIE,cfloat,1,0,0,1,80,8,0.957,872,255,5,1,4042,2242,
dds_mixer,AIE,cfloat,1,1,0,1,320,8,0.912,3153,265,8,1,11734,2402,
dds_mixer,AIE,cfloat,1,1,0,1,80,8,0.912,1233,183,8,1,4054,2418,
dds_mixer,AIE,cfloat,2,0,0,1,320,8,0.972,4958,177,7,1,16847,2682,
dds_mixer,AIE,cfloat,2,1,1,1,320,8,0.963,407,117,4,1,1501,2794,
dds_mixer,AIE,cint16,0,0,0,16,4096,8,2.005,-1,19320,48,16,52336,1652 1652 1652 1652 1652 1652 1652 1652 1652 1638 1652 1652 1652 1652 1652 1652,
dds_mixer,AIE,cint16,0,0,0,1,4096,8,0.945,-1,1247,5,1,33991,1638,
dds_mixer,AIE,cint16,0,0,1,16,4096,8,1.778,-1,17355,16,16,19568,1550 1550 1550 1550 1550 1550 1550 1550 1536 1550 1550 1550 1550 1550 1550 1550,
dds_mixer,AIE,cint16,0,0,1,1,4096,8,0.92,-1,1237,1,1,1223,1536,
dds_mixer,AIE,cint16,0,0,0,1,512,8,0.946,-1,1230,3,1,5319,1638,
dds_mixer,AIE,cint16,0,1,0,1,4096,8,0.97,-1,1109,8,1,34003,1782,
dds_mixer,AIE,cint16,0,1,0,1,512,8,0.925,-1,1096,6,1,5331,1782,
dds_mixer,AIE,cint16,1,0,1,1,256,8,0.894,102,1053,1,1,1227,1676,
dds_mixer,AIE,cint16,1,0,0,1,512,8,0.978,642,1248,5,1,9417,1952,
dds_mixer,AIE,cint16,1,0,1,1,512,8,0.913,103,1142,1,1,1227,1676,
dds_mixer,AIE,cint16,1,0,0,13,6656,8,2.092,645,16273,55,13,122421,1966 1966 1966 1966 1966 1966 1966 1966 1966 1966 1966 1966 1946,
dds_mixer,AIE,cint16,1,0,1,1,8,8,0.891,303,133,1,1,1227,1472,
dds_mixer,AIE,cint16,1,1,1,1,1280,8,0.965,224,1081,4,1,1239,1774,
dds_mixer,AIE,cint16,1,1,0,1,256,8,0.254,576,1062,8,1,5333,2122,
dds_mixer,AIE,cint16,1,1,0,1,512,8,0.912,673,1248,8,1,9429,2128,
dds_mixer,AIE,cint16,2,0,1,5,1280,8,1.271,149,2889,5,5,6155,1660 1660 1646 1660 1660,
dds_mixer,AIE,cint16,2,0,1,11,2816,8,1.676,149,6356,11,11,13541,1660 1660 1660 1646 1660 1660 1660 1660 1660 1660 1660,
dds_mixer,AIE,cint16,2,0,1,3,3072,8,1.127,149,1837,3,3,3693,1660 1646 1660,
dds_mixer,AIE,cint16,2,0,0,1,320,8,0.99,995,806,7,1,8909,1996,
dds_mixer,AIE,cint16,2,0,0,1,4096,8,1.085,9309,981,13,1,99533,1980,
dds_mixer,AIE,cint16,2,0,1,1,4096,8,0.924,149,621,1,1,1231,1646,
dds_mixer,AIE,cint16,2,0,1,2,4096,8,1.005,149,1237,2,2,2462,1660 1646,
dds_mixer,AIE,cint16,2,0,1,4,4096,8,1.189,149,2449,4,4,4924,1646 1660 1660 1660,
dds_mixer,AIE,cint16,2,0,0,1,8,12,0.93,729,101,7,1,1421,1782,
dds_mixer,AIE,cint16,2,1,1,1,4096,8,0.95,269,610,4,1,1243,1776,
dds_mixer,AIE,cint32,1,0,0,7,560,8,1.431,307,4375,30,7,26523,1880 1894 1894 1894 1894 1894 1894,
dds_mixer,AIE,cint32,1,0,0,7,560,8,1.427,307,4375,30,7,26523,1894 1894 1894 1890 1894 1894 1894,
dds_mixer,AIE,cint32,1,0,0,1,80,8,0.929,304,625,5,1,3789,1880,
dds_mixer,AIE,cint32,1,0,0,1,80,8,0.93,304,625,5,1,3789,1890,
