Library Element,AIE_VARIANT,TT_DATA,TP_DIM,TP_NUM_FRAMES,TP_GRID_DIM,Latency (ns),Throughput (MSa/s),NUM_BANKS,NUM_AIE,NUM_TILES,DATA_MEMORY,PROGRAM_MEMORY
cholesky,AIE,cfloat,128,1,4,881403,3,65,10,20,378080,3048 4598 3670 4598 4444 5580 5420 3654 5420 3670
cholesky,AIE,cfloat,128,1,8,287792,2,215,36,66,467208,4320 3070 3678 4320 5286 3678 5286 4320 5286 3678 4320 5286 5286 5286 3678 4320 5286 4320 5286 4148 5108 5286 5286 5108 5286 5286 5286 5108 5286 5108 3630 5286 5108 3678 5108 3672
cholesky,AIE,cfloat,128,3,8,845685,2,234,36,66,1057032,4554 3960 3304 4554 5594 3960 3960 5594 4522 5594 4554 5594 5594 5594 3960 4554 5594 4554 5594 5418 4410 5594 5594 5418 5594 5594 5594 5418 5594 5418 3944 5594 5418 3960 5418 3984
cholesky,AIE,cfloat,16,1,1,14495,51,7,1,2,12946,2972
cholesky,AIE,cfloat,16,1,2,7376,25,18,3,6,20100,2644 3076 3590
cholesky,AIE,cfloat,16,1,4,3416,18,58,10,19,51040,2004 2100 2692 2100 2020 2858 2692 2692 2692 2564
cholesky,AIE,cfloat,16,3,1,44712,50,7,1,2,29330,3210
cholesky,AIE,cfloat,16,3,2,22374,25,19,3,7,32388,2724 3162 3498
cholesky,AIE,cfloat,16,3,4,7933,18,60,10,20,61280,2118 2200 2852 2200 2136 3150 2938 2852 2938 2748
cholesky,AIE,cfloat,24,1,1,36807,45,7,1,2,23314,2964
cholesky,AIE,cfloat,24,1,2,20195,21,18,3,7,27972,4292 3048 3704
cholesky,AIE,cfloat,24,1,3,13467,14,38,6,12,40216,3076 3844 3590 3152 3604 2644
cholesky,AIE,cfloat,24,1,6,5102,12,125,21,38,107212,2564 2692 2692 2692 2826 2692 2692 2858 2858 2692 2692 2858 2020 2100 2858 2100 2858 2100 2692 2100 1972
cholesky,AIE,cfloat,24,3,1,112628,44,11,1,3,60178,3228
cholesky,AIE,cfloat,24,3,2,60938,21,21,3,7,55620,3172 3916 3822
cholesky,AIE,cfloat,24,3,3,40094,14,35,6,12,64792,3498 4094 3162 3560 3194 2724
cholesky,AIE,cfloat,24,3,6,11686,12,130,21,39,128716,2852 2748 2938 3150 2938 2852 2938 3150 3150 2804 2938 2136 3150 2200 3150 2200 3150 2200 2852 2200 2086
cholesky,AIE,cfloat,256,1,8,2086006,1,232,36,66,1360904,3670 4598 3048 4598 5580 3670 4598 5580 5580 3670 4598 5580 5580 5580 3670 4598 5580 4598 5580 4444 5420 5580 5420 5580 5580 5580 5580 5420 5580 5420 3622 5580 5420 3670 5420 3654
cholesky,AIE,cfloat,32,1,1,75347,39,7,1,3,37778,2962
cholesky,AIE,cfloat,32,1,2,42530,17,19,3,7,38916,4148 3070 3672
cholesky,AIE,cfloat,32,1,4,19672,9,57,10,20,67040,2644 3152 3604 3152 3076 4000 3844 3604 3844 3590
cholesky,AIE,cfloat,32,1,8,6886,9,216,36,66,183816,2004 2692 2100 2858 2084 2692 2858 2858 2100 2692 2100 2858 2858 2858 2692 2100 2858 2100 2020 2692 2858 2858 2858 2692 2858 2826 2858 2692 2858 2692 2692 2858 2692 2692 2692 2532
cholesky,AIE,cfloat,32,3,2,135787,16,20,3,6,88068,3304 4410 3984
cholesky,AIE,cfloat,32,3,4,58291,9,58,10,20,108000,2724 3194 3560 3194 3162 4238 4094 3560 4094 3498
cholesky,AIE,cfloat,32,3,8,15505,9,223,36,66,220680,2118 2200 2804 2200 3150 2852 2200 3150 3134 2852 2200 3150 3150 3150 2852 2200 3150 2200 2136 3150 2938 3150 3150 2938 3150 3150 3150 2938 3150 2938 2852 3150 2938 2852 2938 2748
cholesky,AIE,cfloat,4,1,1,1080,59,7,1,2,5074,1832
cholesky,AIE,cfloat,64,1,2,281318,10,20,3,7,113412,3048 4444 3654
cholesky,AIE,cfloat,64,1,4,126139,6,57,10,19,129632,3070 4320 3678 4148 4320 5286 5108 3678 5108 3672
cholesky,AIE,cfloat,64,1,8,44231,4,210,36,66,241416,3604 3152 2644 4000 3604 3120 3152 4000 4000 3604 3152 4000 4000 4000 3604 4000 3152 3152 3076 4000 3844 4000 4000 3844 4000 4000 4000 3844 4000 3844 3604 4000 3844 3604 3844 3590
cholesky,AIE,cfloat,64,3,4,364874,6,67,10,20,293600,3304 4554 3960 4554 4410 5594 5418 5418 3960 3984
cholesky,AIE,cfloat,64,3,8,131372,4,214,36,65,388808,3560 3194 2724 3194 4238 3560 4238 3194 4238 3512 3194 4238 4238 4238 3560 3194 4238 3194 3162 4238 4094 4238 4238 4094 4238 4238 4238 4094 4238 4094 3560 4238 4094 3560 4094 3498
cholesky,AIE,cfloat,80,1,2,524566,9,31,3,8,168772,3038 3174 3614
cholesky,AIE,cfloat,80,1,4,233160,5,65,10,20,176480,3040 4708 3646 4566 4708 5494 5684 3646 5494 3678
cholesky,AIE,cfloat,80,1,5,167661,4,88,15,29,194652,3070 4320 3678 4320 5286 4320 5286 4148 5108 3678 5286 5108 5108 3640 3678
cholesky,AIE,cfloat,80,3,4,706134,5,101,10,27,432160,3208 5082 3950 5098 5050 6154 6070 3950 3934 6070
